nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:  98%|█████████▊| 197/200 [00:57<00:00,  4.40it/s, LL = -1.3105480670928955][A
Iter:  99%|█████████▉| 198/200 [00:59<00:01,  1.57it/s, LL = -1.3105480670928955][A
Iter:  99%|█████████▉| 198/200 [00:59<00:01,  1.57it/s, LL = -1.310548186302185] [A
Iter: 100%|█████████▉| 199/200 [00:59<00:00,  1.94it/s, LL = -1.310548186302185][A
Iter: 100%|█████████▉| 199/200 [00:59<00:00,  1.94it/s, LL = -1.3105499744415283][A
Iter: 100%|██████████| 200/200 [00:59<00:00,  2.32it/s, LL = -1.3105499744415283][AIter: 100%|██████████| 200/200 [00:59<00:00,  3.36it/s, LL = -1.3105499744415283]
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:319: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
Folds:  50%|█████     | 2/4 [02:00<02:00, 60.26s/it]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:   0%|          | 0/200 [00:00<?, ?it/s, LL = -1.3838655948638916][A
Iter:   0%|          | 1/200 [00:00<00:44,  4.49it/s, LL = -1.3838655948638916][A
Iter:   0%|          | 1/200 [00:00<00:44,  4.49it/s, LL = -1.3801590204238892][A
Iter:   1%|          | 2/200 [00:00<00:45,  4.38it/s, LL = -1.3801590204238892][A
Iter:   1%|          | 2/200 [00:00<00:45,  4.38it/s, LL = -1.3743627071380615][A
Iter:   2%|▏         | 3/200 [00:00<00:46,  4.21it/s, LL = -1.3743627071380615][A
Iter:   2%|▏         | 3/200 [00:00<00:46,  4.21it/s, LL = -1.369073510169983] [A
Iter:   2%|▏         | 4/200 [00:00<00:44,  4.39it/s, LL = -1.369073510169983][A
Iter:   2%|▏         | 4/200 [00:01<00:44,  4.39it/s, LL = -1.3644098043441772][A
Iter:   2%|▎         | 5/200 [00:01<00:43,  4.46it/s, LL = -1.3644098043441772][A
Iter:   2%|▎         | 5/200 [00:04<00:43,  4.46it/s, LL = -1.3597991466522217][A
Iter:   3%|▎         | 6/200 [00:04<04:18,  1.33s/it, LL = -1.3597991466522217][A
Iter:   3%|▎         | 6/200 [00:04<04:18,  1.33s/it, LL = -1.355141043663025] [A
Iter:   4%|▎         | 7/200 [00:04<03:11,  1.01it/s, LL = -1.355141043663025][A
Iter:   4%|▎         | 7/200 [00:05<03:11,  1.01it/s, LL = -1.3508245944976807][A
Iter:   4%|▍         | 8/200 [00:05<02:26,  1.31it/s, LL = -1.3508245944976807][A
Iter:   4%|▍         | 8/200 [00:05<02:26,  1.31it/s, LL = -1.3471400737762451][A
Iter:   4%|▍         | 9/200 [00:05<01:55,  1.65it/s, LL = -1.3471400737762451][A
Iter:   4%|▍         | 9/200 [00:05<01:55,  1.65it/s, LL = -1.3441234827041626][A
Iter:   5%|▌         | 10/200 [00:05<01:33,  2.04it/s, LL = -1.3441234827041626][A
Iter:   5%|▌         | 10/200 [00:05<01:33,  2.04it/s, LL = -1.3416855335235596][A
Iter:   6%|▌         | 11/200 [00:05<01:17,  2.44it/s, LL = -1.3416855335235596][A
Iter:   6%|▌         | 11/200 [00:06<01:17,  2.44it/s, LL = -1.339796781539917] [A
Iter:   6%|▌         | 12/200 [00:06<01:05,  2.87it/s, LL = -1.339796781539917][A
Iter:   6%|▌         | 12/200 [00:06<01:05,  2.87it/s, LL = -1.3384993076324463][A
Iter:   6%|▋         | 13/200 [00:06<01:00,  3.10it/s, LL = -1.3384993076324463][A
Iter:   6%|▋         | 13/200 [00:06<01:00,  3.10it/s, LL = -1.337792992591858] [A
Iter:   7%|▋         | 14/200 [00:06<00:53,  3.49it/s, LL = -1.337792992591858][A
Iter:   7%|▋         | 14/200 [00:06<00:53,  3.49it/s, LL = -1.3375539779663086][A
Iter:   8%|▊         | 15/200 [00:06<00:50,  3.65it/s, LL = -1.3375539779663086][A
Iter:   8%|▊         | 15/200 [00:07<00:50,  3.65it/s, LL = -1.3375582695007324][A
Iter:   8%|▊         | 16/200 [00:07<00:48,  3.77it/s, LL = -1.3375582695007324][A
Iter:   8%|▊         | 16/200 [00:07<00:48,  3.77it/s, LL = -1.3375954627990723][A
Iter:   8%|▊         | 17/200 [00:07<00:49,  3.66it/s, LL = -1.3375954627990723][A
Iter:   8%|▊         | 17/200 [00:07<00:49,  3.66it/s, LL = -1.3375555276870728][A
Iter:   9%|▉         | 18/200 [00:07<00:47,  3.81it/s, LL = -1.3375555276870728][A
Iter:   9%|▉         | 18/200 [00:07<00:47,  3.81it/s, LL = -1.3374181985855103][A
Iter:  10%|▉         | 19/200 [00:07<00:46,  3.85it/s, LL = -1.3374181985855103][A
Iter:  10%|▉         | 19/200 [00:08<00:46,  3.85it/s, LL = -1.3371763229370117][A
Iter:  10%|█         | 20/200 [00:08<00:45,  3.96it/s, LL = -1.3371763229370117][A
Iter:  10%|█         | 20/200 [00:08<00:45,  3.96it/s, LL = -1.3367877006530762][A
Iter:  10%|█         | 21/200 [00:08<00:44,  4.03it/s, LL = -1.3367877006530762][A
Iter:  10%|█         | 21/200 [00:08<00:44,  4.03it/s, LL = -1.33620285987854]  [A
Iter:  11%|█         | 22/200 [00:08<00:41,  4.26it/s, LL = -1.33620285987854][A
Iter:  11%|█         | 22/200 [00:08<00:41,  4.26it/s, LL = -1.335401177406311][A
Iter:  12%|█▏        | 23/200 [00:08<00:44,  3.96it/s, LL = -1.335401177406311][A
Iter:  12%|█▏        | 23/200 [00:09<00:44,  3.96it/s, LL = -1.3344165086746216][A
Iter:  12%|█▏        | 24/200 [00:09<00:48,  3.64it/s, LL = -1.3344165086746216][A
Iter:  12%|█▏        | 24/200 [00:09<00:48,  3.64it/s, LL = -1.333335518836975] [A
Iter:  12%|█▎        | 25/200 [00:09<00:47,  3.68it/s, LL = -1.333335518836975][A
Iter:  12%|█▎        | 25/200 [00:09<00:47,  3.68it/s, LL = -1.332227349281311][A
Iter:  13%|█▎        | 26/200 [00:09<00:44,  3.89it/s, LL = -1.332227349281311][A
Iter:  13%|█▎        | 26/200 [00:09<00:44,  3.89it/s, LL = -1.3311643600463867][A
Iter:  14%|█▎        | 27/200 [00:09<00:44,  3.90it/s, LL = -1.3311643600463867][A
Iter:  14%|█▎        | 27/200 [00:10<00:44,  3.90it/s, LL = -1.3301751613616943][A
Iter:  14%|█▍        | 28/200 [00:10<00:44,  3.87it/s, LL = -1.3301751613616943][A
Iter:  14%|█▍        | 28/200 [00:10<00:44,  3.87it/s, LL = -1.3292982578277588][A
Iter:  14%|█▍        | 29/200 [00:10<00:43,  3.91it/s, LL = -1.3292982578277588][A
Iter:  14%|█▍        | 29/200 [00:10<00:43,  3.91it/s, LL = -1.3285396099090576][A
Iter:  15%|█▌        | 30/200 [00:10<00:41,  4.13it/s, LL = -1.3285396099090576][A
Iter:  15%|█▌        | 30/200 [00:10<00:41,  4.13it/s, LL = -1.3279149532318115][A
Iter:  16%|█▌        | 31/200 [00:10<00:40,  4.12it/s, LL = -1.3279149532318115][A
Iter:  16%|█▌        | 31/200 [00:11<00:40,  4.12it/s, LL = -1.3274542093276978][A
Iter:  16%|█▌        | 32/200 [00:11<00:39,  4.21it/s, LL = -1.3274542093276978][A
Iter:  16%|█▌        | 32/200 [00:11<00:39,  4.21it/s, LL = -1.3271526098251343][A
Iter:  16%|█▋        | 33/200 [00:11<00:40,  4.09it/s, LL = -1.3271526098251343][A
Iter:  16%|█▋        | 33/200 [00:13<00:40,  4.09it/s, LL = -1.327006459236145] [A
Iter:  17%|█▋        | 34/200 [00:13<01:54,  1.45it/s, LL = -1.327006459236145][A
Iter:  17%|█▋        | 34/200 [00:13<01:54,  1.45it/s, LL = -1.3269628286361694][A
Iter:  18%|█▊        | 35/200 [00:13<01:31,  1.80it/s, LL = -1.3269628286361694][A
Iter:  18%|█▊        | 35/200 [00:13<01:31,  1.80it/s, LL = -1.3269767761230469][A
Iter:  18%|█▊        | 36/200 [00:13<01:15,  2.17it/s, LL = -1.3269767761230469][A
Iter:  18%|█▊        | 36/200 [00:13<01:15,  2.17it/s, LL = -1.3269901275634766][A
Iter:  18%|█▊        | 37/200 [00:13<01:03,  2.59it/s, LL = -1.3269901275634766][A
Iter:  18%|█▊        | 37/200 [00:14<01:03,  2.59it/s, LL = -1.3269684314727783][A
Iter:  19%|█▉        | 38/200 [00:14<00:57,  2.80it/s, LL = -1.3269684314727783][A
Iter:  19%|█▉        | 38/200 [00:14<00:57,  2.80it/s, LL = -1.326874017715454] [A
Iter:  20%|█▉        | 39/200 [00:14<00:51,  3.15it/s, LL = -1.326874017715454][A
Iter:  20%|█▉        | 39/200 [00:14<00:51,  3.15it/s, LL = -1.3267008066177368][A
Iter:  20%|██        | 40/200 [00:14<00:47,  3.38it/s, LL = -1.3267008066177368][A
Iter:  20%|██        | 40/200 [00:14<00:47,  3.38it/s, LL = -1.3264719247817993][A
Iter:  20%|██        | 41/200 [00:14<00:44,  3.57it/s, LL = -1.3264719247817993][A
Iter:  20%|██        | 41/200 [00:15<00:44,  3.57it/s, LL = -1.326210856437683] [A
Iter:  21%|██        | 42/200 [00:15<01:19,  1.98it/s, LL = -1.326210856437683][A
Iter:  21%|██        | 42/200 [00:16<01:19,  1.98it/s, LL = -1.3259648084640503][A
Iter:  22%|██▏       | 43/200 [00:16<01:07,  2.31it/s, LL = -1.3259648084640503][A
Iter:  22%|██▏       | 43/200 [00:16<01:07,  2.31it/s, LL = -1.3257566690444946][A
Iter:  22%|██▏       | 44/200 [00:16<00:57,  2.73it/s, LL = -1.3257566690444946][A
Iter:  22%|██▏       | 44/200 [00:16<00:57,  2.73it/s, LL = -1.3255807161331177][A
Iter:  22%|██▎       | 45/200 [00:16<00:51,  3.00it/s, LL = -1.3255807161331177][A
Iter:  22%|██▎       | 45/200 [00:16<00:51,  3.00it/s, LL = -1.3254411220550537][A
Iter:  23%|██▎       | 46/200 [00:16<00:47,  3.26it/s, LL = -1.3254411220550537][A
Iter:  23%|██▎       | 46/200 [00:16<00:47,  3.26it/s, LL = -1.3253343105316162][A
Iter:  24%|██▎       | 47/200 [00:16<00:43,  3.55it/s, LL = -1.3253343105316162][A
Iter:  24%|██▎       | 47/200 [00:17<00:43,  3.55it/s, LL = -1.3252705335617065][A
Iter:  24%|██▍       | 48/200 [00:17<00:40,  3.71it/s, LL = -1.3252705335617065][A
Iter:  24%|██▍       | 48/200 [00:17<00:40,  3.71it/s, LL = -1.3252339363098145][A
Iter:  24%|██▍       | 49/200 [00:17<00:38,  3.90it/s, LL = -1.3252339363098145][A
Iter:  24%|██▍       | 49/200 [00:17<00:38,  3.90it/s, LL = -1.3252336978912354][A
Iter:  25%|██▌       | 50/200 [00:17<00:38,  3.86it/s, LL = -1.3252336978912354][A
Iter:  25%|██▌       | 50/200 [00:17<00:38,  3.86it/s, LL = -1.325247049331665] [A
Iter:  26%|██▌       | 51/200 [00:17<00:37,  3.96it/s, LL = -1.325247049331665][A
Iter:  26%|██▌       | 51/200 [00:18<00:37,  3.96it/s, LL = -1.3252732753753662][A
Iter:  26%|██▌       | 52/200 [00:18<00:35,  4.14it/s, LL = -1.3252732753753662][A
Iter:  26%|██▌       | 52/200 [00:18<00:35,  4.14it/s, LL = -1.325290322303772] [A
Iter:  26%|██▋       | 53/200 [00:18<00:35,  4.09it/s, LL = -1.325290322303772][A
Iter:  26%|██▋       | 53/200 [00:18<00:35,  4.09it/s, LL = -1.3253055810928345][A
Iter:  27%|██▋       | 54/200 [00:18<00:34,  4.27it/s, LL = -1.3253055810928345][A
Iter:  27%|██▋       | 54/200 [00:18<00:34,  4.27it/s, LL = -1.3253004550933838][A
Iter:  28%|██▊       | 55/200 [00:18<00:35,  4.09it/s, LL = -1.3253004550933838][A
Iter:  28%|██▊       | 55/200 [00:19<00:35,  4.09it/s, LL = -1.3252809047698975][A
Iter:  28%|██▊       | 56/200 [00:19<00:35,  4.06it/s, LL = -1.3252809047698975][A
Iter:  28%|██▊       | 56/200 [00:19<00:35,  4.06it/s, LL = -1.3252416849136353][A
Iter:  28%|██▊       | 57/200 [00:19<00:35,  4.00it/s, LL = -1.3252416849136353][A
Iter:  28%|██▊       | 57/200 [00:19<00:35,  4.00it/s, LL = -1.3252042531967163][A
Iter:  29%|██▉       | 58/200 [00:19<00:33,  4.23it/s, LL = -1.3252042531967163][A
Iter:  29%|██▉       | 58/200 [00:19<00:33,  4.23it/s, LL = -1.3251558542251587][A
Iter:  30%|██▉       | 59/200 [00:19<00:33,  4.18it/s, LL = -1.3251558542251587][A
Iter:  30%|██▉       | 59/200 [00:20<00:33,  4.18it/s, LL = -1.3251183032989502][A
Iter:  30%|███       | 60/200 [00:20<00:32,  4.32it/s, LL = -1.3251183032989502][A
Iter:  30%|███       | 60/200 [00:20<00:32,  4.32it/s, LL = -1.3250768184661865][A
Iter:  30%|███       | 61/200 [00:20<00:33,  4.18it/s, LL = -1.3250768184661865][A
Iter:  30%|███       | 61/200 [00:20<00:33,  4.18it/s, LL = -1.3250446319580078][A
Iter:  31%|███       | 62/200 [00:20<00:31,  4.36it/s, LL = -1.3250446319580078][A
Iter:  31%|███       | 62/200 [00:20<00:31,  4.36it/s, LL = -1.3250213861465454][A
Iter:  32%|███▏      | 63/200 [00:20<00:32,  4.27it/s, LL = -1.3250213861465454][A
Iter:  32%|███▏      | 63/200 [00:21<00:32,  4.27it/s, LL = -1.3250038623809814][A
Iter:  32%|███▏      | 64/200 [00:21<00:31,  4.34it/s, LL = -1.3250038623809814][A
Iter:  32%|███▏      | 64/200 [00:21<00:31,  4.34it/s, LL = -1.3249973058700562][A
Iter:  32%|███▎      | 65/200 [00:21<00:31,  4.29it/s, LL = -1.3249973058700562][A
Iter:  32%|███▎      | 65/200 [00:21<00:31,  4.29it/s, LL = -1.3249887228012085][A
Iter:  33%|███▎      | 66/200 [00:21<00:30,  4.38it/s, LL = -1.3249887228012085][A
Iter:  33%|███▎      | 66/200 [00:21<00:30,  4.38it/s, LL = -1.3249925374984741][A
Iter:  34%|███▎      | 67/200 [00:21<00:29,  4.46it/s, LL = -1.3249925374984741][A
Iter:  34%|███▎      | 67/200 [00:21<00:29,  4.46it/s, LL = -1.3249963521957397][A
Iter:  34%|███▍      | 68/200 [00:21<00:29,  4.55it/s, LL = -1.3249963521957397][A
Iter:  34%|███▍      | 68/200 [00:22<00:29,  4.55it/s, LL = -1.3249956369400024][A
Iter:  34%|███▍      | 69/200 [00:22<00:30,  4.33it/s, LL = -1.3249956369400024][A
Iter:  34%|███▍      | 69/200 [00:22<00:30,  4.33it/s, LL = -1.3250025510787964][A
Iter:  35%|███▌      | 70/200 [00:22<00:29,  4.36it/s, LL = -1.3250025510787964][A
Iter:  35%|███▌      | 70/200 [00:22<00:29,  4.36it/s, LL = -1.324999213218689] [A
Iter:  36%|███▌      | 71/200 [00:22<00:30,  4.26it/s, LL = -1.324999213218689][A
Iter:  36%|███▌      | 71/200 [00:22<00:30,  4.26it/s, LL = -1.3249881267547607][A
Iter:  36%|███▌      | 72/200 [00:22<00:29,  4.34it/s, LL = -1.3249881267547607][A
Iter:  36%|███▌      | 72/200 [00:23<00:29,  4.34it/s, LL = -1.3249775171279907][A
Iter:  36%|███▋      | 73/200 [00:23<00:29,  4.24it/s, LL = -1.3249775171279907][A
Iter:  36%|███▋      | 73/200 [00:26<00:29,  4.24it/s, LL = -1.3249670267105103][A
Iter:  37%|███▋      | 74/200 [00:26<02:12,  1.05s/it, LL = -1.3249670267105103][A
Iter:  37%|███▋      | 74/200 [00:26<02:12,  1.05s/it, LL = -1.3249623775482178][A
Iter:  38%|███▊      | 75/200 [00:26<01:40,  1.25it/s, LL = -1.3249623775482178][A
Iter:  38%|███▊      | 75/200 [00:26<01:40,  1.25it/s, LL = -1.324950933456421] [A
Iter:  38%|███▊      | 76/200 [00:26<01:18,  1.57it/s, LL = -1.324950933456421][A
Iter:  38%|███▊      | 76/200 [00:26<01:18,  1.57it/s, LL = -1.3249409198760986][A
Iter:  38%|███▊      | 77/200 [00:26<01:02,  1.98it/s, LL = -1.3249409198760986][A
Iter:  38%|███▊      | 77/200 [00:26<01:02,  1.98it/s, LL = -1.3249324560165405][A
Iter:  39%|███▉      | 78/200 [00:26<00:50,  2.41it/s, LL = -1.3249324560165405][A
Iter:  39%|███▉      | 78/200 [00:27<00:50,  2.41it/s, LL = -1.3249226808547974][A
Iter:  40%|███▉      | 79/200 [00:27<00:42,  2.84it/s, LL = -1.3249226808547974][A
Iter:  40%|███▉      | 79/200 [00:27<00:42,  2.84it/s, LL = -1.3249295949935913][A
Iter:  40%|████      | 80/200 [00:27<00:40,  2.97it/s, LL = -1.3249295949935913][A
Iter:  40%|████      | 80/200 [00:27<00:40,  2.97it/s, LL = -1.3249218463897705][A
Iter:  40%|████      | 81/200 [00:27<00:35,  3.34it/s, LL = -1.3249218463897705][A
Iter:  40%|████      | 81/200 [00:27<00:35,  3.34it/s, LL = -1.3249248266220093][A
Iter:  41%|████      | 82/200 [00:27<00:33,  3.54it/s, LL = -1.3249248266220093][A
Iter:  41%|████      | 82/200 [00:28<00:33,  3.54it/s, LL = -1.3249213695526123][A
Iter:  42%|████▏     | 83/200 [00:28<00:30,  3.86it/s, LL = -1.3249213695526123][A
Iter:  42%|████▏     | 83/200 [00:28<00:30,  3.86it/s, LL = -1.324924349784851] [A
Iter:  42%|████▏     | 84/200 [00:28<00:29,  3.91it/s, LL = -1.324924349784851][A
Iter:  42%|████▏     | 84/200 [00:28<00:29,  3.91it/s, LL = -1.3249229192733765][A
Iter:  42%|████▎     | 85/200 [00:28<00:28,  4.06it/s, LL = -1.3249229192733765][A
Iter:  42%|████▎     | 85/200 [00:28<00:28,  4.06it/s, LL = -1.3249156475067139][A
Iter:  43%|████▎     | 86/200 [00:28<00:28,  3.98it/s, LL = -1.3249156475067139][A
Iter:  43%|████▎     | 86/200 [00:29<00:28,  3.98it/s, LL = -1.3249132633209229][A
Iter:  44%|████▎     | 87/200 [00:29<00:27,  4.16it/s, LL = -1.3249132633209229][A
Iter:  44%|████▎     | 87/200 [00:29<00:27,  4.16it/s, LL = -1.3249101638793945][A
Iter:  44%|████▍     | 88/200 [00:29<00:27,  4.09it/s, LL = -1.3249101638793945][A
Iter:  44%|████▍     | 88/200 [00:29<00:27,  4.09it/s, LL = -1.3249061107635498][A
Iter:  44%|████▍     | 89/200 [00:29<00:26,  4.14it/s, LL = -1.3249061107635498][A
Iter:  44%|████▍     | 89/200 [00:29<00:26,  4.14it/s, LL = -1.3249012231826782][A
Iter:  45%|████▌     | 90/200 [00:29<00:26,  4.09it/s, LL = -1.3249012231826782][A
Iter:  45%|████▌     | 90/200 [00:29<00:26,  4.09it/s, LL = -1.3249026536941528][A
Iter:  46%|████▌     | 91/200 [00:29<00:25,  4.26it/s, LL = -1.3249026536941528][A
Iter:  46%|████▌     | 91/200 [00:30<00:25,  4.26it/s, LL = -1.3248956203460693][A
Iter:  46%|████▌     | 92/200 [00:30<00:25,  4.27it/s, LL = -1.3248956203460693][A
Iter:  46%|████▌     | 92/200 [00:30<00:25,  4.27it/s, LL = -1.3248953819274902][A
Iter:  46%|████▋     | 93/200 [00:30<00:25,  4.14it/s, LL = -1.3248953819274902][A
Iter:  46%|████▋     | 93/200 [00:30<00:25,  4.14it/s, LL = -1.3248939514160156][A
Iter:  47%|████▋     | 94/200 [00:30<00:26,  4.01it/s, LL = -1.3248939514160156][A
Iter:  47%|████▋     | 94/200 [00:30<00:26,  4.01it/s, LL = -1.3248937129974365][A
Iter:  48%|████▊     | 95/200 [00:30<00:25,  4.17it/s, LL = -1.3248937129974365][A
Iter:  48%|████▊     | 95/200 [00:31<00:25,  4.17it/s, LL = -1.324890375137329] [A
Iter:  48%|████▊     | 96/200 [00:31<00:24,  4.17it/s, LL = -1.324890375137329][A
Iter:  48%|████▊     | 96/200 [00:31<00:24,  4.17it/s, LL = -1.3248894214630127][A
Iter:  48%|████▊     | 97/200 [00:31<00:24,  4.25it/s, LL = -1.3248894214630127][A
Iter:  48%|████▊     | 97/200 [00:31<00:24,  4.25it/s, LL = -1.3248870372772217][A
Iter:  49%|████▉     | 98/200 [00:31<00:26,  3.86it/s, LL = -1.3248870372772217][A
Iter:  49%|████▉     | 98/200 [00:31<00:26,  3.86it/s, LL = -1.3248862028121948][A
Iter:  50%|████▉     | 99/200 [00:31<00:25,  4.02it/s, LL = -1.3248862028121948][A
Iter:  50%|████▉     | 99/200 [00:32<00:25,  4.02it/s, LL = -1.324883222579956] [A
Iter:  50%|█████     | 100/200 [00:32<00:24,  4.14it/s, LL = -1.324883222579956][A
Iter:  50%|█████     | 100/200 [00:32<00:24,  4.14it/s, LL = -1.324881911277771][A
Iter:  50%|█████     | 101/200 [00:32<00:23,  4.15it/s, LL = -1.324881911277771][A
Iter:  50%|█████     | 101/200 [00:32<00:23,  4.15it/s, LL = -1.3248798847198486][A
Iter:  51%|█████     | 102/200 [00:32<00:24,  4.05it/s, LL = -1.3248798847198486][A
Iter:  51%|█████     | 102/200 [00:32<00:24,  4.05it/s, LL = -1.3248807191848755][A
Iter:  52%|█████▏    | 103/200 [00:32<00:25,  3.81it/s, LL = -1.3248807191848755][A
Iter:  52%|█████▏    | 103/200 [00:33<00:25,  3.81it/s, LL = -1.3248735666275024][A
Iter:  52%|█████▏    | 104/200 [00:33<00:23,  4.07it/s, LL = -1.3248735666275024][A
Iter:  52%|█████▏    | 104/200 [00:33<00:23,  4.07it/s, LL = -1.3248798847198486][A
Iter:  52%|█████▎    | 105/200 [00:33<00:22,  4.23it/s, LL = -1.3248798847198486][A
Iter:  52%|█████▎    | 105/200 [00:33<00:22,  4.23it/s, LL = -1.3248780965805054][A
Iter:  53%|█████▎    | 106/200 [00:33<00:22,  4.18it/s, LL = -1.3248780965805054][A
Iter:  53%|█████▎    | 106/200 [00:33<00:22,  4.18it/s, LL = -1.324870228767395] [A
Iter:  54%|█████▎    | 107/200 [00:33<00:21,  4.30it/s, LL = -1.324870228767395][A
Iter:  54%|█████▎    | 107/200 [00:34<00:21,  4.30it/s, LL = -1.3248722553253174][A
Iter:  54%|█████▍    | 108/200 [00:35<00:48,  1.90it/s, LL = -1.3248722553253174][A
Iter:  54%|█████▍    | 108/200 [00:35<00:48,  1.90it/s, LL = -1.3248698711395264][A
Iter:  55%|█████▍    | 109/200 [00:35<00:39,  2.31it/s, LL = -1.3248698711395264][A
Iter:  55%|█████▍    | 109/200 [00:35<00:39,  2.31it/s, LL = -1.3248692750930786][A
Iter:  55%|█████▌    | 110/200 [00:35<00:35,  2.57it/s, LL = -1.3248692750930786][A
Iter:  55%|█████▌    | 110/200 [00:35<00:35,  2.57it/s, LL = -1.3248695135116577][A
Iter:  56%|█████▌    | 111/200 [00:35<00:30,  2.97it/s, LL = -1.3248695135116577][A
Iter:  56%|█████▌    | 111/200 [00:36<00:30,  2.97it/s, LL = -1.324863076210022] [A
Iter:  56%|█████▌    | 112/200 [00:36<00:27,  3.21it/s, LL = -1.324863076210022][A
Iter:  56%|█████▌    | 112/200 [00:36<00:27,  3.21it/s, LL = -1.3248677253723145][A
Iter:  56%|█████▋    | 113/200 [00:36<00:24,  3.56it/s, LL = -1.3248677253723145][A
Iter:  56%|█████▋    | 113/200 [00:36<00:24,  3.56it/s, LL = -1.3248622417449951][A
Iter:  57%|█████▋    | 114/200 [00:36<00:23,  3.71it/s, LL = -1.3248622417449951][A
Iter:  57%|█████▋    | 114/200 [00:36<00:23,  3.71it/s, LL = -1.3248634338378906][A
Iter:  57%|█████▊    | 115/200 [00:36<00:22,  3.76it/s, LL = -1.3248634338378906][A
Iter:  57%|█████▊    | 115/200 [00:37<00:22,  3.76it/s, LL = -1.324859380722046] [A
Iter:  58%|█████▊    | 116/200 [00:37<00:21,  3.85it/s, LL = -1.324859380722046][A
Iter:  58%|█████▊    | 116/200 [00:37<00:21,  3.85it/s, LL = -1.3248547315597534][A
Iter:  58%|█████▊    | 117/200 [00:37<00:20,  4.09it/s, LL = -1.3248547315597534][A
Iter:  58%|█████▊    | 117/200 [00:37<00:20,  4.09it/s, LL = -1.3248592615127563][A
Iter:  59%|█████▉    | 118/200 [00:37<00:19,  4.18it/s, LL = -1.3248592615127563][A
Iter:  59%|█████▉    | 118/200 [00:37<00:19,  4.18it/s, LL = -1.32486093044281]  [A
Iter:  60%|█████▉    | 119/200 [00:37<00:19,  4.15it/s, LL = -1.32486093044281][A
Iter:  60%|█████▉    | 119/200 [00:37<00:19,  4.15it/s, LL = -1.3248589038848877][A
Iter:  60%|██████    | 120/200 [00:37<00:19,  4.11it/s, LL = -1.3248589038848877][A
Iter:  60%|██████    | 120/200 [00:38<00:19,  4.11it/s, LL = -1.3248569965362549][A
Iter:  60%|██████    | 121/200 [00:38<00:19,  4.06it/s, LL = -1.3248569965362549][A
Iter:  60%|██████    | 121/200 [00:38<00:19,  4.06it/s, LL = -1.324853539466858] [A
Iter:  61%|██████    | 122/200 [00:38<00:20,  3.88it/s, LL = -1.324853539466858][A
Iter:  61%|██████    | 122/200 [00:38<00:20,  3.88it/s, LL = -1.324851155281067][A
Iter:  62%|██████▏   | 123/200 [00:38<00:19,  3.99it/s, LL = -1.324851155281067][A
Iter:  62%|██████▏   | 123/200 [00:38<00:19,  3.99it/s, LL = -1.3248507976531982][A
Iter:  62%|██████▏   | 124/200 [00:38<00:18,  4.16it/s, LL = -1.3248507976531982][A
Iter:  62%|██████▏   | 124/200 [00:39<00:18,  4.16it/s, LL = -1.3248504400253296][A
Iter:  62%|██████▎   | 125/200 [00:39<00:20,  3.59it/s, LL = -1.3248504400253296][A
Iter:  62%|██████▎   | 125/200 [00:39<00:20,  3.59it/s, LL = -1.3248485326766968][A
Iter:  63%|██████▎   | 126/200 [00:39<00:19,  3.78it/s, LL = -1.3248485326766968][A
Iter:  63%|██████▎   | 126/200 [00:39<00:19,  3.78it/s, LL = -1.3248555660247803][A
Iter:  64%|██████▎   | 127/200 [00:39<00:18,  3.87it/s, LL = -1.3248555660247803][A
Iter:  64%|██████▎   | 127/200 [00:39<00:18,  3.87it/s, LL = -1.3248478174209595][A
Iter:  64%|██████▍   | 128/200 [00:39<00:17,  4.16it/s, LL = -1.3248478174209595][A
Iter:  64%|██████▍   | 128/200 [00:40<00:17,  4.16it/s, LL = -1.3248416185379028][A
Iter:  64%|██████▍   | 129/200 [00:40<00:17,  3.99it/s, LL = -1.3248416185379028][A
